#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.EStatus|Comment|Source|Value
#T_SP=webanno.custom.EStatus2|Comment|Source|SourceAttitude|Value
#T_SP=webanno.custom.ESubject|Id
#T_SP=webanno.custom.Proposition|Polarity|Proposition
#T_SP=webanno.custom.EContext|DefaultValue|ESubject|ROLE_webanno.custom.EContext:ToEStatus_webanno.custom.EContextToEStatusLink|webanno.custom.EStatus|ROLE_webanno.custom.EContext:ToEStatus2_webanno.custom.EContextToEStatus2Link|webanno.custom.EStatus2|ROLE_webanno.custom.EContext:ToEStatus3_webanno.custom.EContextToEStatus3Link|webanno.custom.EStatus3


#Text=Ей всегда казалось , что она пишет очень мало .
34-20	4021-4022	»	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-21	4023-4024	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-22	4025-4027	им	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-23	4028-4037	надлежало	*	$автор	T\;-	_	_	_	_	_	*	\[им надлежало обследовать...\]	_	_	_	_	_	_	_	_	
34-24	4038-4049	обследовать	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-25	4050-4054	воды	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-26	4055-4056	у	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-27	4057-4066	северного	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-28	4067-4076	побережья	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-29	4077-4089	Средиземного	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-30	4090-4094	моря	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-31	4095-4096	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-32	4097-4101	хотя	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-33	4102-4106	было	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-34	4107-4119	маловероятно	*	$автор	T\;-	_	_	_	_	_	*	\[было маловерятно, что...\]	*	$автор		34-47	_	*	_	*	
34-35	4120-4121	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-36	4122-4125	что	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-37	4126-4127	«	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-38	4128-4134	Ондина	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-39	4135-4136	»	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-40	4137-4142	вдруг	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-41	4143-4145	ни	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-42	4146-4147	с	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-43	4148-4152	того	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-44	4153-4155	ни	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-45	4156-4157	с	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-46	4158-4162	сего	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-47	4163-4169	решила	*	$автор	UF\;-	_	_	_	_	_	*	\[Ондина... решила изменить курс\]	_	_	_	_	_	_	_	_	
34-48	4170-4178	изменить	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-49	4179-4183	курс	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-50	4184-4185	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Рубль могут ослабить ограничения на инвестиции в госдолг , однако их введение маловероятно , добавляет Романчук .
35-1	4187-4192	Рубль	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-2	4193-4198	могут	_	_	_	_	_	_	_	_	_	_	*	$романчук		35-3	_	*	_	*	
35-3	4199-4207	ослабить	*	$романчук($автор)	PS\;-	_	_	_	_	_	*	\[рубль ослабят ограничения...\]	_	_	_	_	_	_	_	_	
35-4	4208-4219	ограничения	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-5	4220-4222	на	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-6	4223-4233	инвестиции	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-7	4234-4235	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-8	4236-4243	госдолг	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-9	4244-4245	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-10	4246-4252	однако	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-11	4253-4255	их	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-12	4256-4264	введение	*	$романчук($автор)	UF\;-	_	_	_	_	_	*	\[ограничения... будут введены\]	_	_	_	_	_	_	_	_	
35-13	4265-4277	маловероятно	_	_	_	_	_	_	_	_	_	_	*	$романчук		35-12	_	*	_	*	
35-14	4278-4279	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-15	4280-4289	добавляет	*	$автор	T\;-	_	_	_	_	_	*	\[добавляет Романчук\]	*	$романчук	_	*	_	*	_	*	
35-16	4290-4298	Романчук	_	_	_	_	_	_	_	$романчук	_	_	_	_	_	_	_	_	_	_	
35-17	4299-4300	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Совершенно очевидно , что Америка и Япония как стратегические партнеры практически единогласны в деле сдерживания КНР , однако у этого есть своя цена .
36-1	4302-4312	Совершенно	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-2	4313-4321	очевидно	*	$автор	T\;-	_	_	_	_	_	*	\[очевидно, что...\]	*	$автор		36-12	_	*	_	*	
36-3	4322-4323	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-4	4324-4327	что	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-5	4328-4335	Америка	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-6	4336-4337	и	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-7	4338-4344	Япония	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-8	4345-4348	как	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-9	4349-4363	стратегические	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-10	4364-4372	партнеры	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-11	4373-4384	практически	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-12	4385-4396	единогласны	*	$автор	CT\;-	_	_	_	_	_	*	\[Ам. и Яп. единогласны в деле...\]	_	_	_	_	_	_	_	_	
36-13	4397-4398	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-14	4399-4403	деле	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-15	4404-4415	сдерживания	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-16	4416-4419	КНР	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-17	4420-4421	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-18	4422-4428	однако	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-19	4429-4430	у	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-20	4431-4436	этого	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-21	4437-4441	есть	*	$автор	T\;-	_	_	_	_	_	*	\[у этого есть своя цена\]	_	_	_	_	_	_	_	_	
36-22	4442-4446	своя	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-23	4447-4451	цена	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-24	4452-4453	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Дом был довольно велик , и в нем , очевидно , жили , но , в противоположность саду , он был весь какой-то облупленный , неряшливый , вообще неприглядный .
37-1	4455-4458	Дом	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-2	4459-4462	был	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-3	4463-4471	довольно	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-4	4472-4477	велик	*	$автор	T\;-	_	_	_	_	_	*	\[дом был велик\]	_	_	_	_	_	_	_	_	
37-5	4478-4479	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-6	4480-4481	и	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-7	4482-4483	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-8	4484-4487	нем	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-9	4488-4489	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-10	4490-4498	очевидно	_	_	_	_	_	_	_	_	_	_	*	$автор		37-12	_	*	_	*	
37-11	4499-4500	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-12	4501-4505	жили	*	$автор	CT\;-	_	_	_	_	_	*	\[в доме жили\]	_	_	_	_	_	_	_	_	
37-13	4506-4507	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-14	4508-4510	но	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-15	4511-4512	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-16	4513-4514	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-17	4515-4532	противоположность	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-18	4533-4537	саду	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-19	4538-4539	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-20	4540-4542	он	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-21	4543-4546	был	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-22	4547-4551	весь	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-23	4552-4560	какой-то	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-24	4561-4572	облупленный	*[24]	$автор[24]	T\;-[24]	_	_	_	_	_	*[41]	\[дом был облупленный...\][41]	_	_	_	_	_	_	_	_	
37-25	4573-4574	,	*[24]	$автор[24]	T\;-[24]	_	_	_	_	_	*[41]	\[дом был облупленный...\][41]	_	_	_	_	_	_	_	_	
37-26	4575-4585	неряшливый	*[24]	$автор[24]	T\;-[24]	_	_	_	_	_	*[41]	\[дом был облупленный...\][41]	_	_	_	_	_	_	_	_	
37-27	4586-4587	,	*[24]	$автор[24]	T\;-[24]	_	_	_	_	_	*[41]	\[дом был облупленный...\][41]	_	_	_	_	_	_	_	_	
37-28	4588-4594	вообще	*[24]	$автор[24]	T\;-[24]	_	_	_	_	_	*[41]	\[дом был облупленный...\][41]	_	_	_	_	_	_	_	_	
37-29	4595-4607	неприглядный	*[24]	$автор[24]	T\;-[24]	_	_	_	_	_	*[41]	\[дом был облупленный...\][41]	_	_	_	_	_	_	_	_	
37-30	4608-4609	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Сталин , опираясь на свой личный авторитет , очевидно , верил в возможность спасти советско-германские отношения , находившиеся в состоянии серьезного кризиса .
38-1	4611-4617	Сталин	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-2	4618-4619	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-3	4620-4628	опираясь	*	$автор	T\;-	_	_	_	_	_	*	\[Сталин опирался на свой авторитет\]	_	_	_	_	_	_	_	_	
38-4	4629-4631	на	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-5	4632-4636	свой	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-6	4637-4643	личный	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-7	4644-4653	авторитет	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-8	4654-4655	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-9	4656-4664	очевидно	_	_	_	_	_	_	_	_	_	_	*	$автор		38-11	_	*	_	*	
38-10	4665-4666	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-11	4667-4672	верил	*	$автор	CT\;-	_	_	_	_	_	*	\[Сталин верил в возможность спасти...\]	_	_	_	_	_	_	_	_	
38-12	4673-4674	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-13	4675-4686	возможность	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-14	4687-4693	спасти	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-15	4694-4713	советско-германские	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-16	4714-4723	отношения	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-17	4724-4725	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-18	4726-4738	находившиеся	*	$автор	T\;-	_	_	_	_	_	*	\[отношения находились в состоянии ... кризиса\]	_	_	_	_	_	_	_	_	
38-19	4739-4740	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-20	4741-4750	состоянии	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-21	4751-4761	серьезного	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-22	4762-4769	кризиса	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
38-23	4770-4771	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=После того , как было доказано , что останки , очевидно , принадлежат к иному виду , нежели австралопитек , Луис Лики , Филипп Тобиас и Джон Напье в 1964 г . решил дать ему имя Человек умелый .
39-1	4773-4778	После	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-2	4779-4783	того	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-3	4784-4785	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-4	4786-4789	как	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-5	4790-4794	было	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-6	4795-4803	доказано	*	$автор	T\;-	_	_	_	_	_	*	\[было доказано, что...\]	_	_	_	_	_	_	_	_	
39-7	4804-4805	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-8	4806-4809	что	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-9	4810-4817	останки	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-10	4818-4819	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-11	4820-4828	очевидно	_	_	_	_	_	_	_	_	_	_	*	$автор		39-13	_	*	_	*	
39-12	4829-4830	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-13	4831-4842	принадлежат	*	$автор	CT\;-	_	_	_	_	_	*	\[останки принадлежат к иному виду...\]	_	_	_	_	_	_	_	_	
39-14	4843-4844	к	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-15	4845-4850	иному	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-16	4851-4855	виду	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-17	4856-4857	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-18	4858-4864	нежели	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-19	4865-4878	австралопитек	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-20	4879-4880	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-21	4881-4885	Луис	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-22	4886-4890	Лики	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-23	4891-4892	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-24	4893-4899	Филипп	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-25	4900-4906	Тобиас	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-26	4907-4908	и	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-27	4909-4913	Джон	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-28	4914-4919	Напье	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-29	4920-4921	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-30	4922-4926	1964	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-31	4927-4928	г	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-32	4929-4930	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-33	4931-4936	решил	*	$автор	T\;-	_	_	_	_	_	*	\[Луис... решил дать ему имя...\]	_	_	_	_	_	_	_	_	
39-34	4937-4941	дать	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-35	4942-4945	ему	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-36	4946-4949	имя	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-37	4950-4957	Человек	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-38	4958-4964	умелый	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
39-39	4965-4966	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Было очевидно , что он размышляет об этом постоянно , пропуская веселый разговор о « Дяде Степе » мимо ушей .
40-1	4968-4972	Было	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-2	4973-4981	очевидно	*	$автор	T\;-	_	_	_	_	_	*	\[было очевидно, что...\]	*	$автор	;	40-11;40-6	_	*	_	*	
40-3	4982-4983	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-4	4984-4987	что	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-5	4988-4990	он	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-6	4991-5001	размышляет	*	$автор	CT\;-	_	_	_	_	_	*	\[он размышляет об этом...\]	_	_	_	_	_	_	_	_	
40-7	5002-5004	об	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-8	5005-5009	этом	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-9	5010-5019	постоянно	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-10	5020-5021	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-11	5022-5031	пропуская	*	$автор	CT\;-	_	_	_	_	_	*	\[он пропускает... разговор... мимо ушей\]	_	_	_	_	_	_	_	_	
40-12	5032-5039	веселый	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-13	5040-5048	разговор	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-14	5049-5050	о	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-15	5051-5052	«	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-16	5053-5057	Дяде	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-17	5058-5063	Степе	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-18	5064-5065	»	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-19	5066-5070	мимо	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-20	5071-5075	ушей	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
40-21	5076-5077	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Уже очевидно , что она превысила психологически важный барьер в 30 % , - констатировал генеральный директор Центра политического консультирования Андрей Становой .
41-1	5079-5082	Уже	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-2	5083-5091	очевидно	*	$директор($автор)	T\;-	_	_	_	_	_	*	\[очевидно, что...\]	*	$директор		41-6	_	*	_	*	
41-3	5092-5093	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-4	5094-5097	что	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-5	5098-5101	она	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-6	5102-5111	превысила	*	$директор($автор)	CT\;-	_	_	_	_	_	*	\[она превысила... барьер\]	_	_	_	_	_	_	_	_	
41-7	5112-5126	психологически	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-8	5127-5133	важный	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-9	5134-5140	барьер	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-10	5141-5142	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-11	5143-5145	30	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-12	5146-5147	%	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-13	5148-5149	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-14	5150-5151	-	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
41-15	5152-5165	констатировал	*	$автор	T\;-	_	_	_	_	_	*	\[констатировал... директор\]	*	$директор	_	*	_	*	_	*	
41-16	5166-5177	генеральный	_	_	_	_	_	_	_	$директор[28]	_	_	_	_	_	_	_	_	_	_	
41-17	5178-5186	директор	_	_	_	_	_	_	_	$директор[28]	_	_	_	_	_	_	_	_	_	_	
41-18	5187-5193	Центра	_	_	_	_	_	_	_	$директор[28]	_	_	_	_	_	_	_	_	_	_	
41-19	5194-5207	политического	_	_	_	_	_	_	_	$директор[28]	_	_	_	_	_	_	_	_	_	_	
41-20	5208-5224	консультирования	_	_	_	_	_	_	_	$директор[28]	_	_	_	_	_	_	_	_	_	_	
41-21	5225-5231	Андрей	_	_	_	_	_	_	_	$директор[28]	_	_	_	_	_	_	_	_	_	_	
41-22	5232-5240	Становой	_	_	_	_	_	_	_	$директор[28]	_	_	_	_	_	_	_	_	_	_	
41-23	5241-5242	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=На их счастье старший из них , очевидно , уже имел дело с русскими .
42-1	5244-5246	На	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-2	5247-5249	их	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-3	5250-5257	счастье	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-4	5258-5265	старший	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-5	5266-5268	из	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-6	5269-5272	них	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-7	5273-5274	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-8	5275-5283	очевидно	_	_	_	_	_	_	_	_	_	_	*	$автор		42-11	_	*	_	*	
42-9	5284-5285	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-10	5286-5289	уже	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-11	5290-5294	имел	*	$автор	CT\;-	_	_	_	_	_	*	\[старший уже имел дело с русскими\]	_	_	_	_	_	_	_	_	
42-12	5295-5299	дело	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-13	5300-5301	с	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-14	5302-5310	русскими	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
42-15	5311-5312	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Сиё гигантское мероприятие по уничтожению улик , якобы начавшееся летом 1943-го , будто бы проходило под кодовым названием " Акция 1005 " .
43-1	5314-5317	Сиё	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-2	5318-5328	гигантское	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-3	5329-5340	мероприятие	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-4	5341-5343	по	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-5	5344-5355	уничтожению	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-6	5356-5360	улик	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-7	5361-5362	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-8	5363-5368	якобы	_	_	_	_	_	_	_	_	_	_	*	$автор	_	*		43-9	_	*	
43-9	5369-5379	начавшееся	*	$unspecified($автор)	T\;-	*	$автор	Distance	*	_	*	\[мероприятие началось летом 1943-го\]	_	_	_	_	_	_	_	_	
43-10	5380-5385	летом	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-11	5386-5390	1943	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-12	5390-5391	-	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-13	5391-5393	го	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-14	5394-5395	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-15	5396-5401	будто	_	_	_	_	_	_	_	_	_	_	*[14]	$автор[14]	_[14]	*	[14]	43-17	_[14]	*	
43-16	5402-5404	бы	_	_	_	_	_	_	_	_	_	_	*[14]	$автор[14]	_[14]	*	[14]	43-17	_[14]	*	
43-17	5405-5414	проходило	*	$unspecified($автор)	T\;-	*	$автор	Distance	*	_	*	\[мероприятие проходило под кодовым названием...\]	_	_	_	_	_	_	_	_	
43-18	5415-5418	под	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-19	5419-5426	кодовым	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-20	5427-5436	названием	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
43-21	5437-5438	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
